file	bytes
results/ngraph/abundance_thresholding/deep_modules/prev_3/spearman/figures/vgae_taxon_embedding_pca.png	96707
results/ngraph/abundance_thresholding/deep_modules/prev_5/pearson/figures/vgae_taxon_embedding_pca.png	87666
results/ngraph/abundance_thresholding/deep_modules/prev_5/mi_aracne/figures/vgae_taxon_embedding_pca.png	86251
results/ngraph/abundance_thresholding/deep_modules/prev_10/pearson/tables/diffpool_site_taxon_assignments.tsv	84413
results/ngraph/abundance_thresholding/deep_modules/prev_5/spearman/figures/vgae_taxon_embedding_pca.png	83662
results/ngraph/abundance_thresholding/deep_modules/prev_10/bicor/tables/hetero_taxon_nodes.tsv	82910
results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/tables/hetero_taxon_nodes.tsv	82910
results/ngraph/abundance_thresholding/deep_modules/prev_10/pearson/tables/hetero_taxon_nodes.tsv	82910
results/ngraph/abundance_thresholding/deep_modules/prev_10/spearman/tables/hetero_taxon_nodes.tsv	82910
results/ngraph/abundance_thresholding/deep_modules/prev_5/bicor/figures/vgae_taxon_embedding_pca.png	81208
results/ngraph/abundance_thresholding/deep_modules/prev_10/pearson/figures/vgae_taxon_embedding_pca.png	79221
results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/vgae_taxon_embedding_pca.png	78915
results/ngraph/abundance_thresholding/deep_modules/prev_10/spearman/tables/diffpool_site_taxon_assignments.tsv	75525
results/ngraph/abundance_thresholding/deep_modules/prev_10/spearman/figures/vgae_taxon_embedding_pca.png	74745
results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/tables/diffpool_site_taxon_assignments.tsv	70863
results/ngraph/abundance_thresholding/deep_modules/prev_3/bicor/figures/vgae_taxon_embedding_pca.png	69752
results/ngraph/abundance_thresholding/deep_modules/prev_10/bicor/tables/diffpool_site_taxon_assignments.tsv	69439
results/ngraph/abundance_thresholding/deep_modules/prev_3/mi_aracne/figures/diffpool_assignment_diagnostics.png	68703
results/ngraph/abundance_thresholding/deep_modules/prev_3/spearman/figures/diffpool_assignment_diagnostics.png	68011
results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/figures/diffpool_assignment_diagnostics.png	67867
results/ngraph/abundance_thresholding/deep_modules/prev_10/spearman/figures/diffpool_assignment_diagnostics.png	67821
results/ngraph/abundance_thresholding/deep_modules/prev_10/spearman/tables/vgae_embeddings.tsv	67802
results/ngraph/abundance_thresholding/deep_modules/prev_10/pearson/tables/vgae_embeddings.tsv	67683
results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/tables/vgae_embeddings.tsv	67619
results/ngraph/abundance_thresholding/deep_modules/prev_10/bicor/figures/diffpool_assignment_diagnostics.png	67102
results/ngraph/abundance_thresholding/deep_modules/prev_10/pearson/figures/diffpool_assignment_diagnostics.png	67093
results/ngraph/abundance_thresholding/deep_modules/prev_3/bicor/figures/diffpool_assignment_diagnostics.png	66981
results/ngraph/abundance_thresholding/deep_modules/prev_3/pearson/figures/diffpool_assignment_diagnostics.png	66242
results/ngraph/abundance_thresholding/deep_modules/prev_5/spearman/figures/diffpool_assignment_diagnostics.png	64328
results/ngraph/abundance_thresholding/deep_modules/prev_5/mi_aracne/figures/diffpool_assignment_diagnostics.png	64208
results/ngraph/abundance_thresholding/deep_modules/prev_5/pearson/figures/diffpool_assignment_diagnostics.png	63024
results/ngraph/abundance_thresholding/deep_modules/prev_5/bicor/figures/diffpool_assignment_diagnostics.png	62928
results/ngraph/abundance_thresholding/deep_modules/prev_10/bicor/tables/vgae_embeddings.tsv	62502
results/ngraph/abundance_thresholding/deep_modules/prev_10/bicor/figures/vgae_taxon_embedding_pca.png	61437
results/ngraph/abundance_thresholding/deep_modules/deep_module_summary.png	46696
results/ngraph/abundance_thresholding/deep_modules/heterograph_export_inventory.png	44750
results/ngraph/abundance_thresholding/deep_modules/prev_3/mi_aracne/tables/vgae_taxon_modules.tsv	42236
results/ngraph/abundance_thresholding/deep_modules/prev_3/bicor/models/diffpool_model.pt	41967
results/ngraph/abundance_thresholding/deep_modules/prev_3/mi_aracne/models/diffpool_model.pt	41967
results/ngraph/abundance_thresholding/deep_modules/prev_3/pearson/models/diffpool_model.pt	41967
results/ngraph/abundance_thresholding/deep_modules/prev_3/spearman/models/diffpool_model.pt	41967
results/ngraph/abundance_thresholding/deep_modules/prev_3/spearman/tables/vgae_taxon_modules.tsv	41271
results/ngraph/abundance_thresholding/deep_modules/prev_3/pearson/tables/vgae_taxon_modules.tsv	41138
results/ngraph/abundance_thresholding/deep_modules/prev_3/bicor/tables/vgae_taxon_modules.tsv	39943
results/ngraph/abundance_thresholding/deep_modules/prev_5/bicor/models/diffpool_model.pt	37999
results/ngraph/abundance_thresholding/deep_modules/prev_5/mi_aracne/models/diffpool_model.pt	37999
results/ngraph/abundance_thresholding/deep_modules/prev_5/pearson/models/diffpool_model.pt	37999
results/ngraph/abundance_thresholding/deep_modules/prev_5/spearman/models/diffpool_model.pt	37999
results/ngraph/abundance_thresholding/deep_modules/prev_10/bicor/models/diffpool_model.pt	34031
results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/models/diffpool_model.pt	34031
results/ngraph/abundance_thresholding/deep_modules/prev_10/pearson/models/diffpool_model.pt	34031
results/ngraph/abundance_thresholding/deep_modules/prev_10/spearman/models/diffpool_model.pt	34031
results/ngraph/abundance_thresholding/deep_modules/prev_5/spearman/tables/vgae_taxon_modules.tsv	30670
results/ngraph/abundance_thresholding/deep_modules/prev_5/mi_aracne/tables/vgae_taxon_modules.tsv	30573
results/ngraph/abundance_thresholding/deep_modules/prev_5/pearson/tables/vgae_taxon_modules.tsv	30308
results/ngraph/abundance_thresholding/deep_modules/prev_5/bicor/tables/vgae_taxon_modules.tsv	29367
results/ngraph/abundance_thresholding/deep_modules/prev_3/spearman/tables/diffpool_consensus_modules.tsv	20511
results/ngraph/abundance_thresholding/deep_modules/prev_3/mi_aracne/tables/diffpool_consensus_modules.tsv	20454
results/ngraph/abundance_thresholding/deep_modules/prev_3/pearson/tables/diffpool_consensus_modules.tsv	20189
results/ngraph/abundance_thresholding/deep_modules/prev_10/spearman/tables/vgae_taxon_modules.tsv	19396
results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/tables/vgae_taxon_modules.tsv	19380
results/ngraph/abundance_thresholding/deep_modules/prev_3/bicor/tables/diffpool_consensus_modules.tsv	19306
results/ngraph/abundance_thresholding/deep_modules/prev_10/pearson/tables/vgae_taxon_modules.tsv	19135
results/ngraph/abundance_thresholding/deep_modules/prev_10/bicor/tables/vgae_taxon_modules.tsv	18564
results/ngraph/abundance_thresholding/deep_modules/prev_5/mi_aracne/tables/diffpool_consensus_modules.tsv	14977
results/ngraph/abundance_thresholding/deep_modules/prev_5/spearman/tables/diffpool_consensus_modules.tsv	14760
results/ngraph/abundance_thresholding/deep_modules/prev_5/pearson/tables/diffpool_consensus_modules.tsv	14588
results/ngraph/abundance_thresholding/deep_modules/prev_5/bicor/tables/diffpool_consensus_modules.tsv	13856
results/ngraph/abundance_thresholding/deep_modules/deep_module_output_inventory.tsv	9153
results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/tables/diffpool_consensus_modules.tsv	9120
results/ngraph/abundance_thresholding/deep_modules/prev_10/spearman/tables/diffpool_consensus_modules.tsv	9048
results/ngraph/abundance_thresholding/deep_modules/prev_10/pearson/tables/diffpool_consensus_modules.tsv	9000
results/ngraph/abundance_thresholding/deep_modules/prev_10/bicor/tables/diffpool_consensus_modules.tsv	8601
results/ngraph/abundance_thresholding/deep_modules/reports/NGRAPH_DEEP_MODULE_SUMMARY.md	3468
results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/tables/heterograph_manifest.json	1558
results/ngraph/abundance_thresholding/deep_modules/prev_10/spearman/tables/heterograph_manifest.json	1557
results/ngraph/abundance_thresholding/deep_modules/prev_10/pearson/tables/heterograph_manifest.json	1554
results/ngraph/abundance_thresholding/deep_modules/prev_3/mi_aracne/tables/heterograph_manifest.json	1553
results/ngraph/abundance_thresholding/deep_modules/prev_3/spearman/tables/heterograph_manifest.json	1552
results/ngraph/abundance_thresholding/deep_modules/prev_5/mi_aracne/tables/heterograph_manifest.json	1552
results/ngraph/abundance_thresholding/deep_modules/prev_10/bicor/tables/heterograph_manifest.json	1551
results/ngraph/abundance_thresholding/deep_modules/prev_5/spearman/tables/heterograph_manifest.json	1550
results/ngraph/abundance_thresholding/deep_modules/prev_3/pearson/tables/heterograph_manifest.json	1549
results/ngraph/abundance_thresholding/deep_modules/prev_5/pearson/tables/heterograph_manifest.json	1548
results/ngraph/abundance_thresholding/deep_modules/prev_3/bicor/tables/heterograph_manifest.json	1546
results/ngraph/abundance_thresholding/deep_modules/prev_5/bicor/tables/heterograph_manifest.json	1545
results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/reports/NGRAPH_HETEROGRAPH_EXPORT_REPORT.md	1050
results/ngraph/abundance_thresholding/deep_modules/prev_10/spearman/reports/NGRAPH_HETEROGRAPH_EXPORT_REPORT.md	1050
results/ngraph/abundance_thresholding/deep_modules/prev_10/pearson/reports/NGRAPH_HETEROGRAPH_EXPORT_REPORT.md	1047
results/ngraph/abundance_thresholding/deep_modules/prev_3/spearman/reports/NGRAPH_HETEROGRAPH_EXPORT_REPORT.md	1047
results/ngraph/abundance_thresholding/deep_modules/prev_3/mi_aracne/reports/NGRAPH_HETEROGRAPH_EXPORT_REPORT.md	1045
results/ngraph/abundance_thresholding/deep_modules/prev_5/mi_aracne/reports/NGRAPH_HETEROGRAPH_EXPORT_REPORT.md	1044
results/ngraph/abundance_thresholding/deep_modules/prev_5/spearman/reports/NGRAPH_HETEROGRAPH_EXPORT_REPORT.md	1043
results/ngraph/abundance_thresholding/deep_modules/prev_10/bicor/reports/NGRAPH_HETEROGRAPH_EXPORT_REPORT.md	1042
results/ngraph/abundance_thresholding/deep_modules/prev_3/pearson/reports/NGRAPH_HETEROGRAPH_EXPORT_REPORT.md	1042
results/ngraph/abundance_thresholding/deep_modules/prev_5/pearson/reports/NGRAPH_HETEROGRAPH_EXPORT_REPORT.md	1041
results/ngraph/abundance_thresholding/deep_modules/prev_3/bicor/reports/NGRAPH_HETEROGRAPH_EXPORT_REPORT.md	1038
results/ngraph/abundance_thresholding/deep_modules/prev_5/bicor/reports/NGRAPH_HETEROGRAPH_EXPORT_REPORT.md	1037
results/ngraph/abundance_thresholding/deep_modules/vgae_run_summary.tsv	887
results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/tables/hetero_site_nodes.tsv	845
results/ngraph/abundance_thresholding/deep_modules/prev_5/mi_aracne/tables/hetero_site_nodes.tsv	842
results/ngraph/abundance_thresholding/deep_modules/prev_10/spearman/tables/hetero_site_nodes.tsv	841
results/ngraph/abundance_thresholding/deep_modules/prev_5/spearman/tables/hetero_site_nodes.tsv	838
results/ngraph/abundance_thresholding/deep_modules/prev_10/pearson/tables/hetero_site_nodes.tsv	837
results/ngraph/abundance_thresholding/deep_modules/prev_3/mi_aracne/tables/hetero_site_nodes.tsv	836
results/ngraph/abundance_thresholding/deep_modules/prev_5/pearson/tables/hetero_site_nodes.tsv	834
results/ngraph/abundance_thresholding/deep_modules/prev_3/spearman/tables/hetero_site_nodes.tsv	832
results/ngraph/abundance_thresholding/deep_modules/prev_10/bicor/tables/hetero_site_nodes.tsv	829
results/ngraph/abundance_thresholding/deep_modules/prev_3/pearson/tables/hetero_site_nodes.tsv	828
results/ngraph/abundance_thresholding/deep_modules/prev_5/bicor/tables/hetero_site_nodes.tsv	826
results/ngraph/abundance_thresholding/deep_modules/prev_3/bicor/tables/hetero_site_nodes.tsv	820
results/ngraph/abundance_thresholding/deep_modules/prev_3/mi_aracne/tables/diffpool_training_history.tsv	799
results/ngraph/abundance_thresholding/deep_modules/prev_5/mi_aracne/tables/diffpool_training_history.tsv	799
results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/tables/diffpool_training_history.tsv	798
results/ngraph/abundance_thresholding/deep_modules/prev_5/spearman/tables/diffpool_training_history.tsv	797
results/ngraph/abundance_thresholding/deep_modules/prev_5/bicor/tables/diffpool_training_history.tsv	796
results/ngraph/abundance_thresholding/deep_modules/prev_3/bicor/tables/diffpool_training_history.tsv	795
results/ngraph/abundance_thresholding/deep_modules/prev_3/pearson/tables/diffpool_training_history.tsv	793
results/ngraph/abundance_thresholding/deep_modules/prev_3/spearman/tables/diffpool_training_history.tsv	793
results/ngraph/abundance_thresholding/deep_modules/prev_5/pearson/tables/diffpool_training_history.tsv	792
results/ngraph/abundance_thresholding/deep_modules/prev_10/bicor/tables/diffpool_training_history.tsv	790
results/ngraph/abundance_thresholding/deep_modules/prev_10/pearson/tables/diffpool_training_history.tsv	788
results/ngraph/abundance_thresholding/deep_modules/prev_10/spearman/tables/diffpool_training_history.tsv	784
results/ngraph/abundance_thresholding/deep_modules/prev_3/mi_aracne/tables/hetero_site_site_edges.tsv	684
results/ngraph/abundance_thresholding/deep_modules/prev_5/mi_aracne/tables/hetero_site_site_edges.tsv	684
results/ngraph/abundance_thresholding/deep_modules/prev_10/spearman/tables/hetero_site_site_edges.tsv	680
results/ngraph/abundance_thresholding/deep_modules/prev_10/pearson/tables/hetero_site_site_edges.tsv	679
results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/tables/hetero_site_site_edges.tsv	677
results/ngraph/abundance_thresholding/deep_modules/prev_3/spearman/tables/hetero_site_site_edges.tsv	674
results/ngraph/abundance_thresholding/deep_modules/prev_5/spearman/tables/hetero_site_site_edges.tsv	674
results/ngraph/abundance_thresholding/deep_modules/prev_3/pearson/tables/hetero_site_site_edges.tsv	671
results/ngraph/abundance_thresholding/deep_modules/prev_5/pearson/tables/hetero_site_site_edges.tsv	671
results/ngraph/abundance_thresholding/deep_modules/prev_10/bicor/tables/hetero_site_site_edges.tsv	661
results/ngraph/abundance_thresholding/deep_modules/prev_3/bicor/tables/hetero_site_site_edges.tsv	658
results/ngraph/abundance_thresholding/deep_modules/prev_5/bicor/tables/hetero_site_site_edges.tsv	653
results/ngraph/abundance_thresholding/deep_modules/diffpool_run_summary.tsv	635
results/ngraph/abundance_thresholding/deep_modules/heterograph_export_summary.tsv	601
results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/tables/diffpool_site_summary.tsv	364
results/ngraph/abundance_thresholding/deep_modules/prev_10/spearman/tables/diffpool_site_summary.tsv	352
results/ngraph/abundance_thresholding/deep_modules/prev_3/mi_aracne/tables/diffpool_site_summary.tsv	352
results/ngraph/abundance_thresholding/deep_modules/prev_10/pearson/tables/diffpool_site_summary.tsv	350
results/ngraph/abundance_thresholding/deep_modules/prev_5/spearman/tables/diffpool_site_summary.tsv	350
results/ngraph/abundance_thresholding/deep_modules/prev_5/pearson/tables/diffpool_site_summary.tsv	347
results/ngraph/abundance_thresholding/deep_modules/prev_3/pearson/tables/diffpool_site_summary.tsv	344
results/ngraph/abundance_thresholding/deep_modules/prev_5/mi_aracne/tables/diffpool_site_summary.tsv	341
results/ngraph/abundance_thresholding/deep_modules/prev_3/bicor/tables/diffpool_site_summary.tsv	338
results/ngraph/abundance_thresholding/deep_modules/prev_3/spearman/tables/diffpool_site_summary.tsv	336
results/ngraph/abundance_thresholding/deep_modules/prev_10/spearman/tables/vgae_training_history.tsv	333
results/ngraph/abundance_thresholding/deep_modules/prev_3/pearson/tables/vgae_training_history.tsv	331
results/ngraph/abundance_thresholding/deep_modules/prev_10/pearson/tables/vgae_training_history.tsv	330
results/ngraph/abundance_thresholding/deep_modules/prev_5/mi_aracne/tables/vgae_training_history.tsv	330
results/ngraph/abundance_thresholding/deep_modules/prev_5/pearson/tables/vgae_training_history.tsv	330
results/ngraph/abundance_thresholding/deep_modules/prev_10/bicor/tables/diffpool_site_summary.tsv	329
results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/tables/vgae_training_history.tsv	329
results/ngraph/abundance_thresholding/deep_modules/prev_3/mi_aracne/tables/vgae_training_history.tsv	328
results/ngraph/abundance_thresholding/deep_modules/prev_5/bicor/tables/diffpool_site_summary.tsv	324
results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/tables/vgae_run_summary.tsv	160
results/ngraph/abundance_thresholding/deep_modules/prev_10/spearman/tables/vgae_run_summary.tsv	160
results/ngraph/abundance_thresholding/deep_modules/prev_3/mi_aracne/tables/vgae_run_summary.tsv	160
results/ngraph/abundance_thresholding/deep_modules/prev_3/spearman/tables/vgae_run_summary.tsv	159
results/ngraph/abundance_thresholding/deep_modules/prev_5/mi_aracne/tables/vgae_run_summary.tsv	159
results/ngraph/abundance_thresholding/deep_modules/prev_10/pearson/tables/vgae_run_summary.tsv	158
results/ngraph/abundance_thresholding/deep_modules/prev_5/pearson/tables/vgae_run_summary.tsv	158
results/ngraph/abundance_thresholding/deep_modules/prev_3/pearson/tables/vgae_run_summary.tsv	157
results/ngraph/abundance_thresholding/deep_modules/prev_3/bicor/tables/vgae_run_summary.tsv	156
results/ngraph/abundance_thresholding/deep_modules/prev_5/spearman/tables/vgae_run_summary.tsv	145
results/ngraph/abundance_thresholding/deep_modules/prev_10/bicor/tables/vgae_run_summary.tsv	142
results/ngraph/abundance_thresholding/deep_modules/prev_5/bicor/tables/vgae_run_summary.tsv	141
results/ngraph/abundance_thresholding/deep_modules/prev_10/mi_aracne/tables/diffpool_run_summary.tsv	128
results/ngraph/abundance_thresholding/deep_modules/prev_3/mi_aracne/tables/diffpool_run_summary.tsv	127
results/ngraph/abundance_thresholding/deep_modules/prev_3/spearman/tables/diffpool_run_summary.tsv	127
results/ngraph/abundance_thresholding/deep_modules/prev_5/mi_aracne/tables/diffpool_run_summary.tsv	127
results/ngraph/abundance_thresholding/deep_modules/prev_10/pearson/tables/diffpool_run_summary.tsv	126
results/ngraph/abundance_thresholding/deep_modules/prev_5/spearman/tables/diffpool_run_summary.tsv	126
results/ngraph/abundance_thresholding/deep_modules/prev_10/spearman/tables/diffpool_run_summary.tsv	125
results/ngraph/abundance_thresholding/deep_modules/prev_3/bicor/tables/vgae_training_history.tsv	125
results/ngraph/abundance_thresholding/deep_modules/prev_3/pearson/tables/diffpool_run_summary.tsv	125
results/ngraph/abundance_thresholding/deep_modules/prev_3/spearman/tables/vgae_training_history.tsv	125
results/ngraph/abundance_thresholding/deep_modules/prev_10/bicor/tables/diffpool_run_summary.tsv	124
results/ngraph/abundance_thresholding/deep_modules/prev_5/pearson/tables/diffpool_run_summary.tsv	124
results/ngraph/abundance_thresholding/deep_modules/prev_5/bicor/tables/diffpool_run_summary.tsv	123
results/ngraph/abundance_thresholding/deep_modules/prev_3/bicor/tables/diffpool_run_summary.tsv	122
results/ngraph/abundance_thresholding/deep_modules/prev_10/bicor/tables/vgae_training_history.tsv	95
results/ngraph/abundance_thresholding/deep_modules/prev_5/bicor/tables/vgae_training_history.tsv	95
results/ngraph/abundance_thresholding/deep_modules/prev_5/spearman/tables/vgae_training_history.tsv	95
