file	bytes
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_edges_GeoB25202_R1_spearman.tsv	3312560
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_GeoB25202_R1_spearman.graphml	3278110
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_ST13_pearson.graphml	3197217
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_edges_GeoB25202_R2_spearman.tsv	3178470
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_edges_GeoB25202_R1_pearson.tsv	3162272
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_GeoB25202_R2_spearman.graphml	3064324
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_edges_ST13_bicor.tsv	2976420
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_edges_ST8_spearman.tsv	2901087
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_edges_GeoB25202_R2_pearson.tsv	2756738
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_ST8_spearman.graphml	2567068
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_ST8_pearson.graphml	2440356
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_edges_GeoB25202_R1_mi_aracne.tsv	2212020
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_edges_GeoB25202_R2_mi_aracne.tsv	2137748
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_ST13_mi_aracne.graphml	2120461
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_GeoB25202_R2_mi_aracne.graphml	2107068
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_GeoB25202_R1_mi_aracne.graphml	1952948
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_ST8_mi_aracne.graphml	1733138
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_GeoB25202_R2_pearson.graphml	1714440
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_edges_ST8_bicor.tsv	1683513
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_edges_GeoB25202_R1_bicor.tsv	1619579
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_ST13_pearson.graphml	1561074
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_edges_GeoB25202_R2_bicor.tsv	1541607
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_GeoB25202_R1_pearson.graphml	1346748
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_edges_GeoB25202_R1_pearson.tsv	1317675
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_ST8_bicor.rds	1306896
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_edges_GeoB25202_R2_pearson.tsv	1238620
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_edges_ST13_spearman.tsv	1198668
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_ST8_pearson.graphml	1175292
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_ST13_bicor.rds	1070966
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_ST8_spearman.rds	1036572
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_edges_GeoB25202_R1_spearman.tsv	981205
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_ST8_bicor.rds	977451
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_ST13_bicor.graphml	950045
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_edges_GeoB25202_R2_spearman.tsv	899027
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_ST13_bicor.rds	853970
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_edges_ST13_pearson.tsv	838314
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_ST13_mi_aracne.graphml	832963
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_ST13_spearman.graphml	808397
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_edges_ST8_spearman.tsv	749790
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_ST8_mi_aracne.graphml	744974
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_ST8_spearman.rds	647952
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_edges_ST8_pearson.tsv	603432
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_ST8_pearson.graphml	584763
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_edges_GeoB25202_R2_mi_aracne.tsv	570292
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_ST13_pearson.graphml	526949
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_ST8_bicor.rds	526072
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_edges_GeoB25202_R1_mi_aracne.tsv	522326
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_edges_GeoB25202_R2_pearson.tsv	473356
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_edges_ST13_mi_aracne.tsv	468453
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_ST13_mi_aracne.graphml	386851
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_edges_ST13_pearson.tsv	369117
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_ST8_mi_aracne.graphml	363653
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_edges_ST8_mi_aracne.tsv	348897
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_edges_GeoB25202_R1_pearson.tsv	335925
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_ST13_spearman.rds	259693
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_edges_ST8_pearson.tsv	244840
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_ST8_spearman.rds	225789
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_edges_ST13_bicor.tsv	218030
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_GeoB25202_R2_pearson.rds	199291
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_ST13_pearson.rds	196836
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_GeoB25202_R1_bicor.rds	189440
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_GeoB25202_R2_bicor.rds	186236
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_GeoB25202_R2_pearson.rds	182719
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_edges_ST13_spearman.tsv	179367
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_ST8_pearson.rds	171155
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_ST13_spearman.rds	144867
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_GeoB25202_R1_bicor.rds	144651
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_GeoB25202_R1_pearson.rds	141465
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_GeoB25202_R2_bicor.rds	134401
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_nodes_GeoB25202_R1_bicor.tsv	126944
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_nodes_GeoB25202_R1_mi_aracne.tsv	126944
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_nodes_GeoB25202_R1_pearson.tsv	126944
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_nodes_GeoB25202_R1_spearman.tsv	126944
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_nodes_GeoB25202_R2_bicor.tsv	126944
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_nodes_GeoB25202_R2_mi_aracne.tsv	126944
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_nodes_GeoB25202_R2_pearson.tsv	126944
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_nodes_GeoB25202_R2_spearman.tsv	126944
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_nodes_ST13_bicor.tsv	126944
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_nodes_ST13_mi_aracne.tsv	126944
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_nodes_ST13_pearson.tsv	126944
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_nodes_ST13_spearman.tsv	126944
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_nodes_ST8_bicor.tsv	126944
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_nodes_ST8_mi_aracne.tsv	126944
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_nodes_ST8_pearson.tsv	126944
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_nodes_ST8_spearman.tsv	126944
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_edges_ST13_mi_aracne.tsv	126231
results/ngraph/abundance_thresholding/prev_3/tables/ngraph_taxa_metadata.tsv	124799
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_GeoB25202_R1_spearman.rds	118411
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_GeoB25202_R2_spearman.rds	111302
results/ngraph/abundance_thresholding/prev_5/figures/ngraph_super_graph_mi_aracne.png	108482
results/ngraph/abundance_thresholding/prev_10/figures/ngraph_super_graph_spearman.png	106034
results/ngraph/abundance_thresholding/prev_10/figures/ngraph_super_graph_pearson.png	105805
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_edges_ST8_pearson.tsv	105430
results/ngraph/abundance_thresholding/prev_5/figures/ngraph_super_graph_pearson.png	103564
results/ngraph/abundance_thresholding/prev_3/figures/ngraph_super_graph_mi_aracne.png	103353
results/ngraph/abundance_thresholding/prev_3/figures/ngraph_super_graph_bicor.png	103108
results/ngraph/abundance_thresholding/prev_5/figures/ngraph_super_graph_bicor.png	101860
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_GeoB25202_R1_bicor.rds	100035
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_GeoB25202_R1_pearson.rds	99573
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_edges_ST8_mi_aracne.tsv	99257
results/ngraph/abundance_thresholding/prev_3/figures/ngraph_super_graph_pearson.png	99074
results/ngraph/abundance_thresholding/prev_10/figures/ngraph_super_graph_mi_aracne.png	98370
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_nodes_GeoB25202_R1_bicor.tsv	98271
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_nodes_GeoB25202_R1_mi_aracne.tsv	98271
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_nodes_GeoB25202_R1_pearson.tsv	98271
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_nodes_GeoB25202_R1_spearman.tsv	98271
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_nodes_GeoB25202_R2_bicor.tsv	98271
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_nodes_GeoB25202_R2_mi_aracne.tsv	98271
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_nodes_GeoB25202_R2_pearson.tsv	98271
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_nodes_GeoB25202_R2_spearman.tsv	98271
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_nodes_ST13_bicor.tsv	98271
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_nodes_ST13_mi_aracne.tsv	98271
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_nodes_ST13_pearson.tsv	98271
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_nodes_ST13_spearman.tsv	98271
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_nodes_ST8_bicor.tsv	98271
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_nodes_ST8_mi_aracne.tsv	98271
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_nodes_ST8_pearson.tsv	98271
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_nodes_ST8_spearman.tsv	98271
results/ngraph/abundance_thresholding/prev_5/tables/ngraph_taxa_metadata.tsv	97750
results/ngraph/abundance_thresholding/prev_10/figures/ngraph_super_graph_bicor.png	96662
results/ngraph/abundance_thresholding/prev_10/figures/ngraph_ordination_by_core.png	93210
results/ngraph/abundance_thresholding/prev_5/figures/ngraph_super_graph_spearman.png	92976
results/ngraph/abundance_thresholding/prev_3/figures/ngraph_pc_covariate_heatmap.png	92101
results/ngraph/abundance_thresholding/prev_3/figures/ngraph_super_graph_spearman.png	89759
results/ngraph/abundance_thresholding/prev_10/figures/ngraph_pc_covariate_heatmap.png	89390
results/ngraph/abundance_thresholding/prev_5/figures/ngraph_pc_covariate_heatmap.png	89230
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_edges_ST13_pearson.tsv	88369
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_GeoB25202_R2_bicor.rds	86472
results/ngraph/abundance_thresholding/prev_5/figures/ngraph_ordination_by_core.png	85725
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_GeoB25202_R2_mi_aracne.rds	83925
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_GeoB25202_R1_mi_aracne.rds	83848
results/ngraph/abundance_thresholding/prev_3/figures/ngraph_ordination_by_core.png	82612
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_GeoB25202_R1_spearman.rds	79061
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_GeoB25202_R2_spearman.rds	73791
results/ngraph/abundance_thresholding/prev_3/matrices/ngraph_clr_global.rds	70257
results/ngraph/abundance_thresholding/prev_10/tables/ngraph_input_pc_scores.tsv	68653
results/ngraph/abundance_thresholding/prev_3/tables/ngraph_input_pc_scores.tsv	68619
results/ngraph/abundance_thresholding/prev_5/tables/ngraph_input_pc_scores.tsv	68573
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_ST13_pearson.rds	68062
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_GeoB25202_R2_pearson.rds	67999
results/ngraph/abundance_thresholding/prev_5/figures/ngraph_ordination_by_raw_reads.png	67178
results/ngraph/abundance_thresholding/prev_10/figures/ngraph_ordination_by_tad_abundance.png	66744
results/ngraph/abundance_thresholding/prev_10/figures/ngraph_ordination_by_raw_reads.png	66541
results/ngraph/abundance_thresholding/prev_3/figures/ngraph_ordination_by_raw_reads.png	65282
results/ngraph/abundance_thresholding/prev_5/matrices/ngraph_clr_global.rds	64857
results/ngraph/abundance_thresholding/prev_5/figures/ngraph_ordination_by_tad_abundance.png	64017
results/ngraph/abundance_thresholding/prev_10/tables/ngraph_taxa_metadata.tsv	63295
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_nodes_GeoB25202_R1_bicor.tsv	63294
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_nodes_GeoB25202_R1_mi_aracne.tsv	63294
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_nodes_GeoB25202_R1_pearson.tsv	63294
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_nodes_GeoB25202_R1_spearman.tsv	63294
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_nodes_GeoB25202_R2_bicor.tsv	63294
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_nodes_GeoB25202_R2_mi_aracne.tsv	63294
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_nodes_GeoB25202_R2_pearson.tsv	63294
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_nodes_GeoB25202_R2_spearman.tsv	63294
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_nodes_ST13_bicor.tsv	63294
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_nodes_ST13_mi_aracne.tsv	63294
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_nodes_ST13_pearson.tsv	63294
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_nodes_ST13_spearman.tsv	63294
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_nodes_ST8_bicor.tsv	63294
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_nodes_ST8_mi_aracne.tsv	63294
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_nodes_ST8_pearson.tsv	63294
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_nodes_ST8_spearman.tsv	63294
results/ngraph/abundance_thresholding/prev_3/figures/ngraph_ordination_by_tad_abundance.png	62118
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_ST8_pearson.rds	58469
results/ngraph/abundance_thresholding/prev_10/matrices/ngraph_clr_global.rds	56585
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_GeoB25202_R1_mi_aracne.rds	52208
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_ST13_mi_aracne.rds	51475
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_GeoB25202_R2_mi_aracne.rds	51092
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_ST13_bicor.rds	50375
results/ngraph/abundance_thresholding/prev_3/tables/ngraph_sample_qc.tsv	49845
results/ngraph/abundance_thresholding/prev_10/tables/ngraph_sample_qc.tsv	49834
results/ngraph/abundance_thresholding/prev_5/tables/ngraph_sample_qc.tsv	49811
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_ST8_mi_aracne.rds	49282
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_GeoB25202_R1_pearson.rds	43098
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_GeoB25202_R1_spearman.rds	42932
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_edges_ST13_mi_aracne.tsv	39501
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_GeoB25202_R2_spearman.rds	38487
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_ST13_mi_aracne.rds	36790
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_ST13_spearman.rds	36441
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_ST8_mi_aracne.rds	35364
results/ngraph/abundance_thresholding/prev_3/matrices/ngraph_tax_abund_tad_taxa_by_sample.rds	34826
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_ST8_pearson.rds	34271
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_edges_ST8_mi_aracne.tsv	32566
results/ngraph/abundance_thresholding/prev_3/matrices/ngraph_clr_ST8.rds	32396
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_ST13_pearson.rds	31915
results/ngraph/abundance_thresholding/prev_5/matrices/ngraph_tax_abund_tad_taxa_by_sample.rds	31426
results/ngraph/abundance_thresholding/prev_5/matrices/ngraph_clr_ST8.rds	29484
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_GeoB25202_R2_mi_aracne.rds	29351
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_GeoB25202_R1_mi_aracne.rds	27539
results/ngraph/abundance_thresholding/prev_3/matrices/ngraph_clr_ST13.rds	26457
results/ngraph/abundance_thresholding/prev_10/matrices/ngraph_tax_abund_tad_taxa_by_sample.rds	26453
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_ST13_mi_aracne.rds	25208
results/ngraph/abundance_thresholding/prev_10/matrices/ngraph_clr_ST8.rds	25050
results/ngraph/abundance_thresholding/prev_5/matrices/ngraph_clr_ST13.rds	24122
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_ST8_mi_aracne.rds	23906
results/ngraph/abundance_thresholding/prev_10/matrices/ngraph_clr_ST13.rds	20807
results/ngraph/abundance_thresholding/tables/ngraph_output_inventory.tsv	18501
results/ngraph/abundance_thresholding/tables/ngraph_all_threshold_pc_associations.tsv	16063
results/ngraph/abundance_thresholding/prev_3/matrices/ngraph_clr_GeoB25202_R2.rds	8818
results/ngraph/abundance_thresholding/prev_3/matrices/ngraph_clr_GeoB25202_R1.rds	8452
results/ngraph/abundance_thresholding/tables/ngraph_all_threshold_graph_similarity.tsv	8053
results/ngraph/abundance_thresholding/prev_5/matrices/ngraph_clr_GeoB25202_R2.rds	7901
results/ngraph/abundance_thresholding/prev_5/matrices/ngraph_clr_GeoB25202_R1.rds	7522
results/ngraph/abundance_thresholding/prev_10/matrices/ngraph_clr_GeoB25202_R2.rds	6650
results/ngraph/abundance_thresholding/prev_10/matrices/ngraph_clr_GeoB25202_R1.rds	6416
results/ngraph/abundance_thresholding/prev_10/tables/ngraph_input_pc_associations.tsv	5428
results/ngraph/abundance_thresholding/prev_5/tables/ngraph_input_pc_associations.tsv	5396
results/ngraph/abundance_thresholding/prev_3/tables/ngraph_input_pc_associations.tsv	5387
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_super_graph_mi_aracne.graphml	3946
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_super_graph_mi_aracne.graphml	3946
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_super_graph_mi_aracne.graphml	3943
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_super_graph_spearman.graphml	3942
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_super_graph_pearson.graphml	3937
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_super_graph_spearman.graphml	3932
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_super_graph_spearman.graphml	3932
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_super_graph_pearson.graphml	3925
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_super_graph_pearson.graphml	3925
results/ngraph/abundance_thresholding/tables/ngraph_all_threshold_site_graph_summary.tsv	3918
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_super_graph_bicor.graphml	3911
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_super_graph_bicor.graphml	3904
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_super_graph_bicor.graphml	3900
results/ngraph/abundance_thresholding/prev_3/tables/ngraph_graph_similarity.tsv	2785
results/ngraph/abundance_thresholding/prev_5/tables/ngraph_graph_similarity.tsv	2767
results/ngraph/abundance_thresholding/prev_10/tables/ngraph_graph_similarity.tsv	2749
results/ngraph/abundance_thresholding/prev_3/reports/NGRAPH_GRAPH_OF_GRAPHS_REPORT.md	2048
results/ngraph/abundance_thresholding/prev_10/reports/NGRAPH_GRAPH_OF_GRAPHS_REPORT.md	2040
results/ngraph/abundance_thresholding/prev_5/reports/NGRAPH_GRAPH_OF_GRAPHS_REPORT.md	2037
results/ngraph/abundance_thresholding/prev_3/tables/ngraph_input_pc_top_associations.tsv	1846
results/ngraph/abundance_thresholding/prev_5/tables/ngraph_input_pc_top_associations.tsv	1846
results/ngraph/abundance_thresholding/prev_10/tables/ngraph_input_pc_top_associations.tsv	1833
results/ngraph/abundance_thresholding/prev_10/reports/NGRAPH_SITE_GRAPH_REPORT.md	1673
results/ngraph/abundance_thresholding/prev_3/reports/NGRAPH_SITE_GRAPH_REPORT.md	1669
results/ngraph/abundance_thresholding/prev_5/reports/NGRAPH_SITE_GRAPH_REPORT.md	1662
results/ngraph/abundance_thresholding/prev_5/reports/NGRAPH_INPUT_QC_REPORT.md	1553
results/ngraph/abundance_thresholding/prev_3/reports/NGRAPH_INPUT_QC_REPORT.md	1548
results/ngraph/abundance_thresholding/prev_10/reports/NGRAPH_INPUT_QC_REPORT.md	1545
results/ngraph/abundance_thresholding/prev_10/tables/ngraph_site_graph_summary.tsv	1378
results/ngraph/abundance_thresholding/prev_3/tables/ngraph_site_graph_summary.tsv	1376
results/ngraph/abundance_thresholding/prev_5/tables/ngraph_site_graph_summary.tsv	1370
results/ngraph/abundance_thresholding/tables/ngraph_all_threshold_core_r2.tsv	680
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_super_graph_mi_aracne.rds	621
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_super_graph_mi_aracne.rds	621
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_super_graph_mi_aracne.rds	621
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_super_graph_pearson.rds	620
